This is the initial atom setup of LAMMPSTest 
786 atoms
6 atom types
655 bonds
655 bond types
-52.50 245.00 xlo xhi 
-50.16 201.71 ylo yhi 
-1.75 1.75 zlo zhi 

Atoms

81 81 81 212
82 82 82 213
83 83 83 214
84 84 84 215
85 85 85 216
86 86 86 217
87 87 87 218
88 88 88 219
89 89 89 220
90 90 90 221
91 91 91 222
92 92 92 223
93 93 93 224
94 94 94 225
95 95 95 226
96 96 96 227
97 97 97 228
98 98 98 229
99 99 99 230
100 100 100 231
101 101 101 232
102 102 102 233
103 103 103 234
104 104 104 235
105 105 105 236
106 106 106 237
107 107 107 238
108 108 108 239
109 109 109 240
110 110 110 241
111 111 111 242
112 112 112 243
113 113 113 244
114 114 114 245
115 115 115 246
116 116 116 247
117 117 117 248
118 118 118 249
119 119 119 250
120 120 120 251
121 121 121 252
122 122 122 253
123 123 123 254
124 124 124 255
125 125 125 256
126 126 126 257
127 127 127 258
128 128 128 259
129 129 129 260
130 130 130 261
131 131 131 262
132 132 1 263
133 133 2 264
134 134 3 265
135 135 4 266
136 136 5 267
137 137 6 268
138 138 7 269
139 139 8 270
140 140 9 271
141 141 10 272
142 142 11 273
143 143 12 274
144 144 13 275
145 145 14 276
146 146 15 277
147 147 16 278
148 148 17 279
149 149 18 280
150 150 19 281
151 151 20 282
152 152 21 283
153 153 22 284
154 154 23 285
155 155 24 286
156 156 25 287
157 157 26 288
158 158 27 289
159 159 28 290
160 160 29 291
161 161 30 292
162 162 31 293
163 163 32 294
164 164 33 295
165 165 34 296
166 166 35 297
167 167 36 298
168 168 37 299
169 169 38 300
170 170 39 301
171 171 40 302
172 172 41 303
173 173 42 304
174 174 43 305
175 175 44 306
176 176 45 307
177 177 46 308
178 178 47 309
179 179 48 310
180 180 49 311
181 181 50 312
182 182 51 313
183 183 52 314
184 184 53 315
185 185 54 316
186 186 55 317
187 187 56 318
188 188 57 319
189 189 58 320
190 190 59 321
191 191 60 322
192 192 61 323
193 193 62 324
194 194 63 325
195 195 64 326
196 196 65 327
197 197 66 328
198 198 67 329
199 199 68 330
200 200 69 331
201 201 70 332
202 202 71 333
203 203 72 334
204 204 73 335
205 205 74 336
206 206 75 337
207 207 76 338
208 208 77 339
209 209 78 340
210 210 79 341
211 211 80 342
212 212 81 343
213 213 82 344
214 214 83 345
215 215 84 346
216 216 85 347
217 217 86 348
218 218 87 349
219 219 88 350
220 220 89 351
221 221 90 352
222 222 91 353
223 223 92 354
224 224 93 355
225 225 94 356
226 226 95 357
227 227 96 358
228 228 97 359
229 229 98 360
230 230 99 361
231 231 100 362
232 232 101 363
233 233 102 364
234 234 103 365
235 235 104 366
236 236 105 367
237 237 106 368
238 238 107 369
239 239 108 370
240 240 109 371
241 241 110 372
242 242 111 373
243 243 112 374
244 244 113 375
245 245 114 376
246 246 115 377
247 247 116 378
248 248 117 379
249 249 118 380
250 250 119 381
251 251 120 382
252 252 121 383
253 253 122 384
254 254 123 385
255 255 124 386
256 256 125 387
257 257 126 388
258 258 127 389
259 259 128 390
260 260 129 391
261 261 130 392
262 262 131 393
263 263 1 394
264 264 2 395
265 265 3 396
266 266 4 397
267 267 5 398
268 268 6 399
269 269 7 400
270 270 8 401
271 271 9 402
272 272 10 403
273 273 11 404
274 274 12 405
275 275 13 406
276 276 14 407
277 277 15 408
278 278 16 409
279 279 17 410
280 280 18 411
281 281 19 412
282 282 20 413
283 283 21 414
284 284 22 415
285 285 23 416
286 286 24 417
287 287 25 418
288 288 26 419
289 289 27 420
290 290 28 421
291 291 29 422
292 292 30 423
293 293 31 424
294 294 32 425
295 295 33 426
296 296 34 427
297 297 35 428
298 298 36 429
299 299 37 430
300 300 38 431
301 301 39 432
302 302 40 433
303 303 41 434
304 304 42 435
305 305 43 436
306 306 44 437
307 307 45 438
308 308 46 439
309 309 47 440
310 310 48 441
311 311 49 442
312 312 50 443
313 313 51 444
314 314 52 445
315 315 53 446
316 316 54 447
317 317 55 448
318 318 56 449
319 319 57 450
320 320 58 451
321 321 59 452
322 322 60 453
323 323 61 454
324 324 62 455
325 325 63 456
326 326 64 457
327 327 65 458
328 328 66 459
329 329 67 460
330 330 68 461
331 331 69 462
332 332 70 463
333 333 71 464
334 334 72 465
335 335 73 466
336 336 74 467
337 337 75 468
338 338 76 469
339 339 77 470
340 340 78 471
341 341 79 472
342 342 80 473
343 343 81 474
344 344 82 475
345 345 83 476
346 346 84 477
347 347 85 478
348 348 86 479
349 349 87 480
350 350 88 481
351 351 89 482
352 352 90 483
353 353 91 484
354 354 92 485
355 355 93 486
356 356 94 487
357 357 95 488
358 358 96 489
359 359 97 490
360 360 98 491
361 361 99 492
362 362 100 493
363 363 101 494
364 364 102 495
365 365 103 496
366 366 104 497
367 367 105 498
368 368 106 499
369 369 107 500
370 370 108 501
371 371 109 502
372 372 110 503
373 373 111 504
374 374 112 505
375 375 113 506
376 376 114 507
377 377 115 508
378 378 116 509
379 379 117 510
380 380 118 511
381 381 119 512
382 382 120 513
383 383 121 514
384 384 122 515
385 385 123 516
386 386 124 517
387 387 125 518
388 388 126 519
389 389 127 520
390 390 128 521
391 391 129 522
392 392 130 523
393 393 131 524
394 394 1 525
395 395 2 526
396 396 3 527
397 397 4 528
398 398 5 529
399 399 6 530
400 400 7 531
401 401 8 532
402 402 9 533
403 403 10 534
404 404 11 535
405 405 12 536
406 406 13 537
407 407 14 538
408 408 15 539
409 409 16 540
410 410 17 541
411 411 18 542
412 412 19 543
413 413 20 544
414 414 21 545
415 415 22 546
416 416 23 547
417 417 24 548
418 418 25 549
419 419 26 550
420 420 27 551
421 421 28 552
422 422 29 553
423 423 30 554
424 424 31 555
425 425 32 556
426 426 33 557
427 427 34 558
428 428 35 559
429 429 36 560
430 430 37 561
431 431 38 562
432 432 39 563
433 433 40 564
434 434 41 565
435 435 42 566
436 436 43 567
437 437 44 568
438 438 45 569
439 439 46 570
440 440 47 571
441 441 48 572
442 442 49 573
443 443 50 574
444 444 51 575
445 445 52 576
446 446 53 577
447 447 54 578
448 448 55 579
449 449 56 580
450 450 57 581
451 451 58 582
452 452 59 583
453 453 60 584
454 454 61 585
455 455 62 586
456 456 63 587
457 457 64 588
458 458 65 589
459 459 66 590
460 460 67 591
461 461 68 592
462 462 69 593
463 463 70 594
464 464 71 595
465 465 72 596
466 466 73 597
467 467 74 598
468 468 75 599
469 469 76 600
470 470 77 601
471 471 78 602
472 472 79 603
473 473 80 604
474 474 81 605
475 475 82 606
476 476 83 607
477 477 84 608
478 478 85 609
479 479 86 610
480 480 87 611
481 481 88 612
482 482 89 613
483 483 90 614
484 484 91 615
485 485 92 616
486 486 93 617
487 487 94 618
488 488 95 619
489 489 96 620
490 490 97 621
491 491 98 622
492 492 99 623
493 493 100 624
494 494 101 625
495 495 102 626
496 496 103 627
497 497 104 628
498 498 105 629
499 499 106 630
500 500 107 631
501 501 108 632
502 502 109 633
503 503 110 634
504 504 111 635
505 505 112 636
506 506 113 637
507 507 114 638
508 508 115 639
509 509 116 640
510 510 117 641
511 511 118 642
512 512 119 643
513 513 120 644
514 514 121 645
515 515 122 646
516 516 123 647
517 517 124 648
518 518 125 649
519 519 126 650
520 520 127 651
521 521 128 652
522 522 129 653
523 523 130 654
524 524 131 655
525 525 1 656
526 526 2 657
527 527 3 658
528 528 4 659
529 529 5 660
530 530 6 661
531 531 7 662
532 532 8 663
533 533 9 664
534 534 10 665
535 535 11 666
536 536 12 667
537 537 13 668
538 538 14 669
539 539 15 670
540 540 16 671
541 541 17 672
542 542 18 673
543 543 19 674
544 544 20 675
545 545 21 676
546 546 22 677
547 547 23 678
548 548 24 679
549 549 25 680
550 550 26 681
551 551 27 682
552 552 28 683
553 553 29 684
554 554 30 685
555 555 31 686
556 556 32 687
557 557 33 688
558 558 34 689
559 559 35 690
560 560 36 691
561 561 37 692
562 562 38 693
563 563 39 694
564 564 40 695
565 565 41 696
566 566 42 697
567 567 43 698
568 568 44 699
569 569 45 700
570 570 46 701
571 571 47 702
572 572 48 703
573 573 49 704
574 574 50 705
575 575 51 706
576 576 52 707
577 577 53 708
578 578 54 709
579 579 55 710
580 580 56 711
581 581 57 712
582 582 58 713
583 583 59 714
584 584 60 715
585 585 61 716
586 586 62 717
587 587 63 718
588 588 64 719
589 589 65 720
590 590 66 721
591 591 67 722
592 592 68 723
593 593 69 724
594 594 70 725
595 595 71 726
596 596 72 727
597 597 73 728
598 598 74 729
599 599 75 730
600 600 76 731
601 601 77 732
602 602 78 733
603 603 79 734
604 604 80 735
605 605 81 736
606 606 82 737
607 607 83 738
608 608 84 739
609 609 85 740
610 610 86 741
611 611 87 742
612 612 88 743
613 613 89 744
614 614 90 745
615 615 91 746
616 616 92 747
617 617 93 748
618 618 94 749
619 619 95 750
620 620 96 751
621 621 97 752
622 622 98 753
623 623 99 754
624 624 100 755
625 625 101 756
626 626 102 757
627 627 103 758
628 628 104 759
629 629 105 760
630 630 106 761
631 631 107 762
632 632 108 763
633 633 109 764
634 634 110 765
635 635 111 766
636 636 112 767
637 637 113 768
638 638 114 769
639 639 115 770
640 640 116 771
641 641 117 772
642 642 118 773
643 643 119 774
644 644 120 775
645 645 121 776
646 646 122 777
647 647 123 778
648 648 124 779
649 649 125 780
650 650 126 781
651 651 127 782
652 652 128 783
653 653 129 784
654 654 130 785
655 655 131 786

Bond Coeffs

1 0.000606 0.000059
2 0.000606 0.000059
3 0.000606 0.000059
4 0.000606 0.000059
5 0.000606 0.000059
6 0.000606 0.000059
7 0.000606 0.000059
8 0.000606 0.000059
9 0.000606 0.000059
10 0.000606 0.000059
11 0.000606 0.000059
12 0.000606 0.000059
13 0.000606 0.000059
14 0.000606 0.000059
15 0.000606 0.000059
16 0.000606 0.000059
17 0.000606 0.000059
18 0.000606 0.000059
19 0.000606 0.000059
20 0.000606 0.000059
21 0.000606 0.000059
22 0.000606 0.000059
23 0.000606 0.000059
24 0.000606 0.000059
25 0.000606 0.000059
26 0.000606 0.000059
27 0.000606 0.000059
28 0.000606 0.000059
29 0.000606 0.000059
30 0.000606 0.000059
31 0.000606 0.000059
32 0.000606 0.000059
33 0.000606 0.000059
34 0.000606 0.000059
35 0.000606 0.000059
36 0.000606 0.000059
37 0.000606 0.000059
38 0.000606 0.000059
39 0.000606 0.000059
40 0.000606 0.000059
41 0.000606 0.000059
42 0.000606 0.000059
43 0.000606 0.000059
44 0.000606 0.000059
45 0.000606 0.000059
46 0.000606 0.000059
47 0.000606 0.000059
48 0.000606 0.000059
49 0.000606 0.000059
50 0.000606 0.000059
51 0.000606 0.000059
52 0.000606 0.000059
53 0.000606 0.000059
54 0.000606 0.000059
55 0.000606 0.000059
56 0.000606 0.000059
57 0.000606 0.000059
58 0.000606 0.000059
59 0.000606 0.000059
60 0.000606 0.000059
61 0.000606 0.000059
62 0.000606 0.000059
63 0.000606 0.000059
64 0.000606 0.000059
65 0.000606 0.000059
66 0.000606 0.000059
67 0.000606 0.000059
68 0.000606 0.000059
69 0.000606 0.000059
70 0.000606 0.000059
71 0.000606 0.000059
72 0.000606 0.000059
73 0.000606 0.000059
74 0.000606 0.000059
75 0.000606 0.000059
76 0.000606 0.000059
77 0.000606 0.000059
78 0.000606 0.000059
79 0.000606 0.000059
80 0.000606 0.000059
81 0.000606 0.000059
82 0.000606 0.000059
83 0.000606 0.000059
84 0.000606 0.000059
85 0.000606 0.000059
86 0.000606 0.000059
87 0.000606 0.000059
88 0.000606 0.000059
89 0.000606 0.000059
90 0.000606 0.000059
91 0.000606 0.000059
92 0.000606 0.000059
93 0.000606 0.000059
94 0.000606 0.000059
95 0.000606 0.000059
96 0.000606 0.000059
97 0.000606 0.000059
98 0.000606 0.000059
99 0.000606 0.000059
100 0.000606 0.000059
101 0.000606 0.000059
102 0.000606 0.000059
103 0.000606 0.000059
104 0.000606 0.000059
105 0.000606 0.000059
106 0.000606 0.000059
107 0.000606 0.000059
108 0.000606 0.000059
109 0.000606 0.000059
110 0.000606 0.000059
111 0.000606 0.000059
112 0.000606 0.000059
113 0.000606 0.000059
114 0.000606 0.000059
115 0.000606 0.000059
116 0.000606 0.000059
117 0.000606 0.000059
118 0.000606 0.000059
119 0.000606 0.000059
120 0.000606 0.000059
121 0.000606 0.000059
122 0.000606 0.000059
123 0.000606 0.000059
124 0.000606 0.000059
125 0.000606 0.000059
126 0.000606 0.000059
127 0.000606 0.000059
128 0.000606 0.000059
129 0.000606 0.000059
130 0.000606 0.000059
131 0.000606 0.000059
132 0.000606 0.000059
133 0.000606 0.000059
134 0.000606 0.000059
135 0.000606 0.000059
136 0.000606 0.000059
137 0.000606 0.000059
138 0.000606 0.000059
139 0.000606 0.000059
140 0.000606 0.000059
141 0.000606 0.000059
142 0.000606 0.000059
143 0.000606 0.000059
144 0.000606 0.000059
145 0.000606 0.000059
146 0.000606 0.000059
147 0.000606 0.000059
148 0.000606 0.000059
149 0.000606 0.000059
150 0.000606 0.000059
151 0.000606 0.000059
152 0.000606 0.000059
153 0.000606 0.000059
154 0.000606 0.000059
155 0.000606 0.000059
156 0.000606 0.000059
157 0.000606 0.000059
158 0.000606 0.000059
159 0.000606 0.000059
160 0.000606 0.000059
161 0.000606 0.000059
162 0.000606 0.000059
163 0.000606 0.000059
164 0.000606 0.000059
165 0.000606 0.000059
166 0.000606 0.000059
167 0.000606 0.000059
168 0.000606 0.000059
169 0.000606 0.000059
170 0.000606 0.000059
171 0.000606 0.000059
172 0.000606 0.000059
173 0.000606 0.000059
174 0.000606 0.000059
175 0.000606 0.000059
176 0.000606 0.000059
177 0.000606 0.000059
178 0.000606 0.000059
179 0.000606 0.000059
180 0.000606 0.000059
181 0.000606 0.000059
182 0.000606 0.000059
183 0.000606 0.000059
184 0.000606 0.000059
185 0.000606 0.000059
186 0.000606 0.000059
187 0.000606 0.000059
188 0.000606 0.000059
189 0.000606 0.000059
190 0.000606 0.000059
191 0.000606 0.000059
192 0.000606 0.000059
193 0.000606 0.000059
194 0.000606 0.000059
195 0.000606 0.000059
196 0.000606 0.000059
197 0.000606 0.000059
198 0.000606 0.000059
199 0.000606 0.000059
200 0.000606 0.000059
201 0.000606 0.000059
202 0.000606 0.000059
203 0.000606 0.000059
204 0.000606 0.000059
205 0.000606 0.000059
206 0.000606 0.000059
207 0.000606 0.000059
208 0.000606 0.000059
209 0.000606 0.000059
210 0.000606 0.000059
211 0.000606 0.000059
212 0.000606 0.000059
213 0.000606 0.000059
214 0.000606 0.000059
215 0.000606 0.000059
216 0.000606 0.000059
217 0.000606 0.000059
218 0.000606 0.000059
219 0.000606 0.000059
220 0.000606 0.000059
221 0.000606 0.000059
222 0.000606 0.000059
223 0.000606 0.000059
224 0.000606 0.000059
225 0.000606 0.000059
226 0.000606 0.000059
227 0.000606 0.000059
228 0.000606 0.000059
229 0.000606 0.000059
230 0.000606 0.000059
231 0.000606 0.000059
232 0.000606 0.000059
233 0.000606 0.000059
234 0.000606 0.000059
235 0.000606 0.000059
236 0.000606 0.000059
237 0.000606 0.000059
238 0.000606 0.000059
239 0.000606 0.000059
240 0.000606 0.000059
241 0.000606 0.000059
242 0.000606 0.000059
243 0.000606 0.000059
244 0.000606 0.000059
245 0.000606 0.000059
246 0.000606 0.000059
247 0.000606 0.000059
248 0.000606 0.000059
249 0.000606 0.000059
250 0.000606 0.000059
251 0.000606 0.000059
252 0.000606 0.000059
253 0.000606 0.000059
254 0.000606 0.000059
255 0.000606 0.000059
256 0.000606 0.000059
257 0.000606 0.000059
258 0.000606 0.000059
259 0.000606 0.000059
260 0.000606 0.000059
261 0.000606 0.000059
262 0.000606 0.000059
263 0.000606 0.000059
264 0.000606 0.000059
265 0.000606 0.000059
266 0.000606 0.000059
267 0.000606 0.000059
268 0.000606 0.000059
269 0.000606 0.000059
270 0.000606 0.000059
271 0.000606 0.000059
272 0.000606 0.000059
273 0.000606 0.000059
274 0.000606 0.000059
275 0.000606 0.000059
276 0.000606 0.000059
277 0.000606 0.000059
278 0.000606 0.000059
279 0.000606 0.000059
280 0.000606 0.000059
281 0.000606 0.000059
282 0.000606 0.000059
283 0.000606 0.000059
284 0.000606 0.000059
285 0.000606 0.000059
286 0.000606 0.000059
287 0.000606 0.000059
288 0.000606 0.000059
289 0.000606 0.000059
290 0.000606 0.000059
291 0.000606 0.000059
292 0.000606 0.000059
293 0.000606 0.000059
294 0.000606 0.000059
295 0.000606 0.000059
296 0.000606 0.000059
297 0.000606 0.000059
298 0.000606 0.000059
299 0.000606 0.000059
300 0.000606 0.000059
301 0.000606 0.000059
302 0.000606 0.000059
303 0.000606 0.000059
304 0.000606 0.000059
305 0.000606 0.000059
306 0.000606 0.000059
307 0.000606 0.000059
308 0.000606 0.000059
309 0.000606 0.000059
310 0.000606 0.000059
311 0.000606 0.000059
312 0.000606 0.000059
313 0.000606 0.000059
314 0.000606 0.000059
315 0.000606 0.000059
316 0.000606 0.000059
317 0.000606 0.000059
318 0.000606 0.000059
319 0.000606 0.000059
320 0.000606 0.000059
321 0.000606 0.000059
322 0.000606 0.000059
323 0.000606 0.000059
324 0.000606 0.000059
325 0.000606 0.000059
326 0.000606 0.000059
327 0.000606 0.000059
328 0.000606 0.000059
329 0.000606 0.000059
330 0.000606 0.000059
331 0.000606 0.000059
332 0.000606 0.000059
333 0.000606 0.000059
334 0.000606 0.000059
335 0.000606 0.000059
336 0.000606 0.000059
337 0.000606 0.000059
338 0.000606 0.000059
339 0.000606 0.000059
340 0.000606 0.000059
341 0.000606 0.000059
342 0.000606 0.000059
343 0.000606 0.000059
344 0.000606 0.000059
345 0.000606 0.000059
346 0.000606 0.000059
347 0.000606 0.000059
348 0.000606 0.000059
349 0.000606 0.000059
350 0.000606 0.000059
351 0.000606 0.000059
352 0.000606 0.000059
353 0.000606 0.000059
354 0.000606 0.000059
355 0.000606 0.000059
356 0.000606 0.000059
357 0.000606 0.000059
358 0.000606 0.000059
359 0.000606 0.000059
360 0.000606 0.000059
361 0.000606 0.000059
362 0.000606 0.000059
363 0.000606 0.000059
364 0.000606 0.000059
365 0.000606 0.000059
366 0.000606 0.000059
367 0.000606 0.000059
368 0.000606 0.000059
369 0.000606 0.000059
370 0.000606 0.000059
371 0.000606 0.000059
372 0.000606 0.000059
373 0.000606 0.000059
374 0.000606 0.000059
375 0.000606 0.000059
376 0.000606 0.000059
377 0.000606 0.000059
378 0.000606 0.000059
379 0.000606 0.000059
380 0.000606 0.000059
381 0.000606 0.000059
382 0.000606 0.000059
383 0.000606 0.000059
384 0.000606 0.000059
385 0.000606 0.000059
386 0.000606 0.000059
387 0.000606 0.000059
388 0.000606 0.000059
389 0.000606 0.000059
390 0.000606 0.000059
391 0.000606 0.000059
392 0.000606 0.000059
393 0.000606 0.000059
394 0.000606 0.000059
395 0.000606 0.000059
396 0.000606 0.000059
397 0.000606 0.000059
398 0.000606 0.000059
399 0.000606 0.000059
400 0.000606 0.000059
401 0.000606 0.000059
402 0.000606 0.000059
403 0.000606 0.000059
404 0.000606 0.000059
405 0.000606 0.000059
406 0.000606 0.000059
407 0.000606 0.000059
408 0.000606 0.000059
409 0.000606 0.000059
410 0.000606 0.000059
411 0.000606 0.000059
412 0.000606 0.000059
413 0.000606 0.000059
414 0.000606 0.000059
415 0.000606 0.000059
416 0.000606 0.000059
417 0.000606 0.000059
418 0.000606 0.000059
419 0.000606 0.000059
420 0.000606 0.000059
421 0.000606 0.000059
422 0.000606 0.000059
423 0.000606 0.000059
424 0.000606 0.000059
425 0.000606 0.000059
426 0.000606 0.000059
427 0.000606 0.000059
428 0.000606 0.000059
429 0.000606 0.000059
430 0.000606 0.000059
431 0.000606 0.000059
432 0.000606 0.000059
433 0.000606 0.000059
434 0.000606 0.000059
435 0.000606 0.000059
436 0.000606 0.000059
437 0.000606 0.000059
438 0.000606 0.000059
439 0.000606 0.000059
440 0.000606 0.000059
441 0.000606 0.000059
442 0.000606 0.000059
443 0.000606 0.000059
444 0.000606 0.000059
445 0.000606 0.000059
446 0.000606 0.000059
447 0.000606 0.000059
448 0.000606 0.000059
449 0.000606 0.000059
450 0.000606 0.000059
451 0.000606 0.000059
452 0.000606 0.000059
453 0.000606 0.000059
454 0.000606 0.000059
455 0.000606 0.000059
456 0.000606 0.000059
457 0.000606 0.000059
458 0.000606 0.000059
459 0.000606 0.000059
460 0.000606 0.000059
461 0.000606 0.000059
462 0.000606 0.000059
463 0.000606 0.000059
464 0.000606 0.000059
465 0.000606 0.000059
466 0.000606 0.000059
467 0.000606 0.000059
468 0.000606 0.000059
469 0.000606 0.000059
470 0.000606 0.000059
471 0.000606 0.000059
472 0.000606 0.000059
473 0.000606 0.000059
474 0.000606 0.000059
475 0.000606 0.000059
476 0.000606 0.000059
477 0.000606 0.000059
478 0.000606 0.000059
479 0.000606 0.000059
480 0.000606 0.000059
481 0.000606 0.000059
482 0.000606 0.000059
483 0.000606 0.000059
484 0.000606 0.000059
485 0.000606 0.000059
486 0.000606 0.000059
487 0.000606 0.000059
488 0.000606 0.000059
489 0.000606 0.000059
490 0.000606 0.000059
491 0.000606 0.000059
492 0.000606 0.000059
493 0.000606 0.000059
494 0.000606 0.000059
495 0.000606 0.000059
496 0.000606 0.000059
497 0.000606 0.000059
498 0.000606 0.000059
499 0.000606 0.000059
500 0.000606 0.000059
501 0.000606 0.000059
502 0.000606 0.000059
503 0.000606 0.000059
504 0.000606 0.000059
505 0.000606 0.000059
506 0.000606 0.000059
507 0.000606 0.000059
508 0.000606 0.000059
509 0.000606 0.000059
510 0.000606 0.000059
511 0.000606 0.000059
512 0.000606 0.000059
513 0.000606 0.000059
514 0.000606 0.000059
515 0.000606 0.000059
516 0.000606 0.000059
517 0.000606 0.000059
518 0.000606 0.000059
519 0.000606 0.000059
520 0.000606 0.000059
521 0.000606 0.000059
522 0.000606 0.000059
523 0.000606 0.000059
524 0.000606 0.000059
525 0.000606 0.000059
526 0.000606 0.000059
527 0.000606 0.000059
528 0.000606 0.000059
529 0.000606 0.000059
530 0.000606 0.000059
531 0.000606 0.000059
532 0.000606 0.000059
533 0.000606 0.000059
534 0.000606 0.000059
535 0.000606 0.000059
536 0.000606 0.000059
537 0.000606 0.000059
538 0.000606 0.000059
539 0.000606 0.000059
540 0.000606 0.000059
541 0.000606 0.000059
542 0.000606 0.000059
543 0.000606 0.000059
544 0.000606 0.000059
545 0.000606 0.000059
546 0.000606 0.000059
547 0.000606 0.000059
548 0.000606 0.000059
549 0.000606 0.000059
550 0.000606 0.000059
551 0.000606 0.000059
552 0.000606 0.000059
553 0.000606 0.000059
554 0.000606 0.000059
555 0.000606 0.000059
556 0.000606 0.000059
557 0.000606 0.000059
558 0.000606 0.000059
559 0.000606 0.000059
560 0.000606 0.000059
561 0.000606 0.000059
562 0.000606 0.000059
563 0.000606 0.000059
564 0.000606 0.000059
565 0.000606 0.000059
566 0.000606 0.000059
567 0.000606 0.000059
568 0.000606 0.000059
569 0.000606 0.000059
570 0.000606 0.000059
571 0.000606 0.000059
572 0.000606 0.000059
573 0.000606 0.000059
574 0.000606 0.000059
575 0.000606 0.000059
576 0.000606 0.000059
577 0.000606 0.000059
578 0.000606 0.000059
579 0.000606 0.000059
580 0.000606 0.000059
581 0.000606 0.000059
582 0.000606 0.000059
583 0.000606 0.000059
584 0.000606 0.000059
585 0.000606 0.000059
586 0.000606 0.000059
587 0.000606 0.000059
588 0.000606 0.000059
589 0.000606 0.000059
590 0.000606 0.000059
591 0.000606 0.000059
592 0.000606 0.000059
593 0.000606 0.000059
594 0.000606 0.000059
595 0.000606 0.000059
596 0.000606 0.000059
597 0.000606 0.000059
598 0.000606 0.000059
599 0.000606 0.000059
600 0.000606 0.000059
601 0.000606 0.000059
602 0.000606 0.000059
603 0.000606 0.000059
604 0.000606 0.000059
605 0.000606 0.000059
606 0.000606 0.000059
607 0.000606 0.000059
608 0.000606 0.000059
609 0.000606 0.000059
610 0.000606 0.000059
611 0.000606 0.000059
612 0.000606 0.000059
613 0.000606 0.000059
614 0.000606 0.000059
615 0.000606 0.000059
616 0.000606 0.000059
617 0.000606 0.000059
618 0.000606 0.000059
619 0.000606 0.000059
620 0.000606 0.000059
621 0.000606 0.000059
622 0.000606 0.000059
623 0.000606 0.000059
624 0.000606 0.000059
625 0.000606 0.000059
626 0.000606 0.000059
627 0.000606 0.000059
628 0.000606 0.000059
629 0.000606 0.000059
630 0.000606 0.000059
631 0.000606 0.000059
632 0.000606 0.000059
633 0.000606 0.000059
634 0.000606 0.000059
635 0.000606 0.000059
636 0.000606 0.000059
637 0.000606 0.000059
638 0.000606 0.000059
639 0.000606 0.000059
640 0.000606 0.000059
641 0.000606 0.000059
642 0.000606 0.000059
643 0.000606 0.000059
644 0.000606 0.000059
645 0.000606 0.000059
646 0.000606 0.000059
647 0.000606 0.000059
648 0.000606 0.000059
649 0.000606 0.000059
650 0.000606 0.000059
651 0.000606 0.000059
652 0.000606 0.000059
653 0.000606 0.000059
654 0.000606 0.000059
655 0.000606 0.000059

PairIJ Coeffs

1 1 0.0 0.0 0.0 70.000000
1 2 0.0 0.0 0.0 0.0 
1 3 0.0 0.0 0.0 0.0 
1 4 0.0 0.0 0.0 0.0 
1 5 0.0 0.0 0.0 0.0 
1 6 0.0 0.0 0.0 0.0 
2 2 0.0 0.0 0.0 70.000000
2 3 0.0 0.0 0.0 0.0 
2 4 0.0 0.0 0.0 0.0 
2 5 0.0 0.0 0.0 0.0 
2 6 0.0 0.0 0.0 0.0 
3 3 0.0 0.0 0.0 70.000000
3 4 0.0 0.0 0.0 0.0 
3 5 0.0 0.0 0.0 0.0 
3 6 0.0 0.0 0.0 0.0 
4 4 0.0 0.0 0.0 70.000000
4 5 0.0 0.0 0.0 0.0 
4 6 0.0 0.0 0.0 0.0 
5 5 0.0 0.0 0.0 70.000000
5 6 0.0 0.0 0.0 0.0 
6 6 0.0 0.0 0.0 0.0 
