   874	3	190.00	 0.00	-0.008042	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	214
   875	3	140.00	240.00	0.010088	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	215
   876	3	160.00	210.00	-0.008451	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	216
   877	3	300.00	40.00	0.004651	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	217
   878	3	210.00	160.00	-0.009452	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	218
   879	3	20.00	300.00	-0.008324	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	219
   880	3	300.00	220.00	0.021293	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	220
   881	4	150.00	290.00	0.004544	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	1
   882	4	240.00	160.00	0.018940	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	2
   883	4	80.00	150.00	0.009044	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	3
   884	4	60.00	50.00	-0.003306	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	4
   885	4	180.00	290.00	0.030739	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	5
   886	4	100.00	150.00	-0.005649	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	6
   887	4	90.00	20.00	-0.011865	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	7
   888	4	 0.00	250.00	0.006755	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	8
   889	4	70.00	60.00	-0.011968	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	9
   890	4	240.00	220.00	-0.001694	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	10
   891	4	260.00	270.00	-0.011579	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	11
   892	4	120.00	260.00	0.008239	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	12
   893	4	60.00	220.00	0.003214	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	13
   894	4	220.00	 0.00	-0.009417	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	14
   895	4	90.00	220.00	0.008689	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	15
   896	4	120.00	200.00	-0.003722	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	16
   897	4	 0.00	220.00	0.000745	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	17
   898	4	200.00	210.00	-0.003394	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	18
   899	4	100.00	30.00	0.007049	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	19
   900	4	150.00	200.00	0.010025	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	20
   901	4	210.00	200.00	0.006967	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	21
   902	4	160.00	300.00	0.008493	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	22
   903	4	270.00	10.00	0.000558	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	23
   904	4	300.00	190.00	0.002443	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	24
   905	4	60.00	190.00	-0.012081	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	25
   906	4	10.00	240.00	0.007203	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	26
   907	4	210.00	100.00	-0.009163	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	27
   908	4	300.00	80.00	0.017358	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	28
   909	4	40.00	300.00	0.005546	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	29
   910	4	270.00	290.00	-0.001037	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	30
   911	4	150.00	250.00	-0.000119	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	31
   912	4	220.00	180.00	-0.002630	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	32
   913	4	210.00	10.00	-0.006023	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	33
   914	4	90.00	170.00	-0.008883	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	34
   915	4	90.00	260.00	-0.004498	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	35
   916	4	110.00	 0.00	-0.015109	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	36
   917	4	60.00	80.00	-0.004533	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	37
   918	4	300.00	140.00	-0.001173	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	38
   919	4	130.00	120.00	0.003508	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	39
   920	4	270.00	250.00	0.008507	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	40
   921	4	290.00	30.00	-0.001034	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	41
   922	4	170.00	90.00	0.000556	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	42
   923	4	90.00	190.00	-0.000697	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	43
   924	4	90.00	130.00	0.014237	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	44
   925	4	100.00	300.00	-0.006295	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	45
   926	4	150.00	170.00	-0.003518	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	46
   927	4	180.00	130.00	-0.006405	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	47
   928	4	100.00	270.00	0.004138	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	48
   929	4	210.00	220.00	0.014848	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	49
   930	4	 0.00	280.00	0.006084	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	50
   931	4	40.00	90.00	0.019652	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	51
   932	4	270.00	130.00	-0.002617	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	52
   933	4	120.00	230.00	-0.022606	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	53
   934	4	170.00	120.00	-0.010114	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	54
   935	4	250.00	150.00	-0.024535	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	55
   936	4	210.00	130.00	-0.014194	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	56
   937	4	150.00	20.00	-0.013115	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	57
   938	4	150.00	130.00	0.007930	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	58
   939	4	240.00	260.00	-0.004793	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	59
   940	4	60.00	110.00	0.000934	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	60
   941	4	 0.00	100.00	0.003982	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	61
   942	4	220.00	240.00	-0.010240	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	62
   943	4	100.00	90.00	-0.001429	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	63
   944	4	300.00	160.00	0.014460	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	64
   945	4	210.00	40.00	0.000994	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	65
   946	4	30.00	280.00	0.008562	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	66
   947	4	130.00	 0.00	-0.007506	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	67
   948	4	280.00	240.00	-0.002002	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	68
   949	4	190.00	120.00	0.014375	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	69
   950	4	120.00	50.00	-0.006405	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	70
   951	4	230.00	210.00	0.006095	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	71
   952	4	120.00	70.00	-0.001438	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	72
   953	4	180.00	20.00	0.005111	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	73
   954	4	40.00	60.00	-0.001343	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	74
   955	4	160.00	 0.00	-0.004073	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	75
   956	4	90.00	280.00	0.017329	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	76
   957	4	300.00	250.00	-0.009027	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	77
   958	4	90.00	40.00	0.009801	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	78
   959	4	300.00	20.00	0.001202	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	79
   960	4	220.00	150.00	0.007750	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	80
   961	4	40.00	 0.00	-0.000300	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	81
   962	4	240.00	140.00	-0.025175	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	82
   963	4	90.00	100.00	0.002963	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	83
   964	4	270.00	200.00	-0.014033	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	84
   965	4	270.00	220.00	-0.005542	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	85
   966	4	130.00	180.00	-0.012896	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	86
   967	4	290.00	270.00	0.018639	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	87
   968	4	300.00	110.00	-0.006847	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	88
   969	4	30.00	220.00	-0.014455	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	89
   970	4	180.00	190.00	-0.006402	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	90
   971	4	90.00	80.00	-0.016683	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	91
   972	4	140.00	60.00	-0.025912	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	92
   973	4	270.00	110.00	0.016049	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	93
   974	4	60.00	170.00	0.002958	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	94
   975	4	210.00	70.00	-0.001761	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	95
   976	4	120.00	280.00	0.015366	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	96
   977	4	250.00	180.00	0.005104	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	97
   978	4	240.00	80.00	-0.000820	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	98
   979	4	30.00	80.00	-0.008113	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	99
   980	4	30.00	20.00	0.007084	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	100
   981	4	40.00	30.00	-0.002905	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	101
   982	4	280.00	 0.00	0.006758	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	102
   983	4	30.00	160.00	0.002490	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	103
   984	4	230.00	30.00	-0.001223	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	104
   985	4	100.00	120.00	-0.003503	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	105
   986	4	130.00	30.00	0.003956	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	106
   987	4	130.00	150.00	0.001731	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	107
   988	4	180.00	170.00	-0.014004	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	108
   989	4	20.00	270.00	0.018087	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	109
   990	4	130.00	300.00	0.008952	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	110
   991	4	 0.00	200.00	-0.005156	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	111
   992	4	230.00	120.00	-0.005117	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	112
   993	4	240.00	200.00	0.004438	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	113
   994	4	160.00	60.00	0.007496	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	114
   995	4	280.00	90.00	0.012231	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	115
   996	4	180.00	250.00	-0.000512	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	116
   997	4	50.00	210.00	0.004053	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	117
   998	4	 0.00	80.00	0.001538	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	118
   999	4	40.00	180.00	0.004328	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	119
  1000	4	280.00	120.00	0.004321	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	120
  1001	4	240.00	20.00	0.014120	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	121
  1002	4	40.00	120.00	-0.008091	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	122
  1003	4	30.00	200.00	-0.004859	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	123
  1004	4	150.00	220.00	0.009464	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	124
  1005	4	60.00	140.00	0.024935	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	125
  1006	4	40.00	150.00	-0.010558	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	126
  1007	4	240.00	50.00	-0.003982	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	127
  1008	4	250.00	240.00	0.014450	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	128
  1009	4	230.00	300.00	-0.009338	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	129
  1010	4	220.00	90.00	-0.006792	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	130
  1011	4	190.00	90.00	0.005129	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	131
  1012	4	110.00	240.00	0.019029	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	132
  1013	4	240.00	290.00	-0.012995	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	133
  1014	4	30.00	250.00	-0.020536	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	134
  1015	4	120.00	100.00	-0.008782	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	135
  1016	4	 0.00	160.00	-0.014985	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	136
  1017	4	300.00	280.00	-0.000462	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	137
  1018	4	290.00	60.00	-0.009289	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	138
  1019	4	20.00	120.00	0.000715	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	139
  1020	4	180.00	230.00	0.007178	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	140
  1021	4	100.00	210.00	0.010007	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	141
  1022	4	120.00	160.00	0.001297	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	142
  1023	4	210.00	290.00	0.017645	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	143
  1024	4	20.00	210.00	-0.002144	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	144
  1025	4	200.00	270.00	0.018108	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	145
  1026	4	160.00	240.00	0.005159	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	146
  1027	4	270.00	70.00	0.003703	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	147
  1028	4	70.00	90.00	-0.002752	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	148
  1029	4	150.00	50.00	-0.009887	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	149
  1030	4	40.00	270.00	0.000775	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	150
  1031	4	20.00	60.00	0.008727	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	151
  1032	4	80.00	 0.00	0.008291	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	152
  1033	4	130.00	210.00	0.006866	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	153
  1034	4	 0.00	50.00	-0.013274	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	154
  1035	4	260.00	30.00	0.017252	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	155
  1036	4	150.00	80.00	0.007243	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	156
  1037	4	120.00	10.00	0.006825	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	157
  1038	4	270.00	160.00	0.003014	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	158
  1039	4	120.00	140.00	0.009161	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	159
  1040	4	200.00	300.00	-0.008224	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	160
  1041	4	10.00	180.00	0.002555	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	161
  1042	4	150.00	110.00	0.013691	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	162
  1043	4	60.00	280.00	0.004736	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	163
  1044	4	110.00	60.00	0.005695	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	164
  1045	4	 0.00	20.00	0.002330	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	165
  1046	4	250.00	 0.00	-0.011713	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	166
  1047	4	180.00	70.00	0.006666	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	167
  1048	4	280.00	150.00	0.007552	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	168
  1049	4	250.00	120.00	0.004993	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	169
  1050	4	200.00	240.00	0.004150	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	170
  1051	4	30.00	50.00	0.007971	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	171
  1052	4	160.00	150.00	-0.003047	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	172
  1053	4	180.00	40.00	-0.000529	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	173
  1054	4	290.00	210.00	0.013203	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	174
  1055	4	80.00	180.00	0.006636	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	175
  1056	4	190.00	180.00	-0.005957	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	176
  1057	4	210.00	260.00	0.022435	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	177
  1058	4	290.00	180.00	-0.012980	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	178
  1059	4	20.00	150.00	0.008785	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	179
  1060	4	160.00	270.00	0.008921	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	180
  1061	4	60.00	250.00	-0.005540	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	181
  1062	4	80.00	270.00	0.006142	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	182
  1063	4	130.00	270.00	-0.002349	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	183
  1064	4	280.00	300.00	-0.017055	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	184
  1065	4	260.00	210.00	0.014167	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	185
  1066	4	60.00	20.00	0.018929	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	186
  1067	4	40.00	240.00	0.002412	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	187
  1068	4	230.00	60.00	-0.002019	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	188
  1069	4	260.00	60.00	-0.000483	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	189
  1070	4	140.00	90.00	-0.014291	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	190
  1071	4	110.00	180.00	-0.018421	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	191
  1072	4	70.00	30.00	0.001217	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	192
  1073	4	 0.00	140.00	0.011348	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	193
  1074	4	240.00	110.00	0.005101	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	194
  1075	4	190.00	150.00	0.002867	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	195
  1076	4	80.00	120.00	-0.001710	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	196
  1077	4	250.00	90.00	0.003082	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	197
  1078	4	10.00	30.00	0.003911	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	198
  1079	4	30.00	130.00	0.003820	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	199
  1080	4	30.00	110.00	0.014843	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	200
  1081	4	190.00	60.00	-0.011941	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	201
  1082	4	180.00	100.00	-0.000052	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	202
  1083	4	80.00	210.00	-0.008074	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	203
  1084	4	160.00	180.00	0.014474	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	204
  1085	4	160.00	30.00	0.002937	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	205
  1086	4	260.00	300.00	-0.000847	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	206
  1087	4	230.00	270.00	0.001963	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	207
  1088	4	200.00	30.00	0.008970	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	208
  1089	4	70.00	240.00	0.009768	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	209
  1090	4	10.00	 0.00	-0.002133	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	210
  1091	4	10.00	90.00	0.001778	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	211
  1092	4	270.00	50.00	0.016582	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	212
  1093	4	80.00	300.00	-0.010576	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	213
  1094	4	190.00	 0.00	0.008475	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	214
  1095	4	140.00	240.00	0.003954	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	215
  1096	4	170.00	210.00	0.015064	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	216
  1097	4	300.00	40.00	0.000226	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	217
  1098	4	210.00	160.00	0.006437	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	218
  1099	4	10.00	300.00	-0.001721	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	219
  1100	4	300.00	220.00	0.020082	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	220
  1101	5	150.00	290.00	0.010633	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	1
  1102	5	240.00	170.00	-0.008996	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	2
  1103	5	70.00	150.00	0.010402	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	3
  1104	5	60.00	40.00	-0.006377	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	4
  1105	5	180.00	280.00	-0.006567	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	5
  1106	5	100.00	150.00	0.013424	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	6
  1107	5	90.00	20.00	0.000957	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	7
  1108	5	 0.00	250.00	0.000675	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	8
  1109	5	70.00	60.00	0.001022	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	9
  1110	5	240.00	230.00	-0.015478	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	10
  1111	5	260.00	270.00	-0.010964	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	11
  1112	5	120.00	250.00	-0.005053	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	12
  1113	5	60.00	220.00	0.009846	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	13
  1114	5	220.00	 0.00	0.001457	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	14
  1115	5	90.00	230.00	-0.002321	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	15
  1116	5	120.00	190.00	-0.009977	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	16
  1117	5	 0.00	230.00	-0.001496	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	17
  1118	5	200.00	210.00	-0.009906	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	18
  1119	5	100.00	30.00	0.005867	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	19
  1120	5	150.00	190.00	0.010776	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	20
  1121	5	210.00	190.00	0.001662	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	21
  1122	5	160.00	300.00	0.013642	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	22
  1123	5	270.00	20.00	0.023904	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	23
  1124	5	300.00	200.00	-0.008070	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	24
  1125	5	60.00	190.00	-0.022023	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	25
  1126	5	20.00	240.00	0.018620	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	26
  1127	5	210.00	110.00	-0.013994	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	27
  1128	5	300.00	70.00	0.017318	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	28
  1129	5	40.00	300.00	-0.004944	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	29
  1130	5	270.00	280.00	0.006321	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	30
  1131	5	150.00	250.00	-0.002770	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	31
  1132	5	220.00	180.00	-0.003051	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	32
  1133	5	210.00	10.00	0.008391	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	33
  1134	5	90.00	160.00	0.002445	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	34
  1135	5	90.00	260.00	-0.019179	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	35
  1136	5	110.00	 0.00	-0.005780	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	36
  1137	5	60.00	70.00	0.007618	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	37
  1138	5	300.00	140.00	0.004913	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	38
  1139	5	140.00	120.00	0.004543	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	39
  1140	5	270.00	260.00	-0.003697	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	40
  1141	5	290.00	30.00	-0.016369	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	41
